POCO,CADASTRO,ESTADO,BACIA,TERRA_MAR,TIPO,CATEGORIA,SITUACAO,INICIO,TERMINO,CONCLUSAO,LATITUDE_BASE_DD,LONGITUDE_BASE_DD,PROFUNDIDADE_VERTICAL_M,PROFUNDIDADE_SONDADOR_M,PROFUNDIDADE_MEDIDA_M,MESA_ROTATIVA,COTA_ALTIMETRICA_M,LAMINA_D_AGUA_M,DURACAO,ANO_INICIO,ANO_TERMINO
1-ALV-1-BA,20240024032,BA,Recôncavo,T,1,Pioneiro,FECHADO,2009-07-09,2009-08-13,2009-08-20,"-12,2775066666","-38,2821922222",2260.0,2356.0,2359.0,99.0,,0.0,35,2009,2009
1-ALV-7D-BA,20240027869,BA,Recôncavo,T,1,Pioneiro,PRODUZINDO,2014-11-07,2014-11-25,2014-12-01,"-12,4996608333","-38,1963472222",-1406.0,1669.0,1624.0,,94.0,0.0,18,2014,2014
1-APL-1-ESS,34281023052,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2008-05-31,2008-10-12,2008-11-11,"-21,6471686111","-39,8860711111",5980.0,6024.0,6025.0,,0.0,,134,2008,2008
1-APL-2-ESS,34281024147,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2009-09-03,2009-12-09,2009-12-20,"-21,57888","-39,8861994444",5788.0,5815.0,5815.0,25.0,0.0,1496.0,97,2009,2009
1-APL-3-ESS,34281024565,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2010-02-22,2010-08-14,2010-09-01,"-21,7302386111","-39,8492869444",5162.0,5200.0,5242.0,25.0,0.0,1476.0,173,2010,2010
1-AURI-17-RN,72100022225,RN,Potiguar,T,1,Pioneiro,ARRASADO,2007-03-09,2007-03-18,2007-03-18,"-5,1510869444","-36,3054955555",832.0,855.0,855.0,23.0,17.0,0.0,9,2007,2007
1-AURI-18-RN,72100022247,RN,Potiguar,T,1,Pioneiro,ARRASADO,2007-03-26,2007-04-04,2007-04-06,"-5,1661377777","-36,3585788888",-763.0,796.0,796.0,33.0,27.0,0.0,9,2007,2007
1-AURI-20-RN,72100022322,RN,Potiguar,T,1,Pioneiro,ARRASADO,2007-05-10,2007-06-05,2007-06-07,"-5,1622180555","-37,0167663888",-2050.0,2244.0,2244.0,188.0,194.0,0.0,26,2007,2007
1-AURI-21-RN,72100022603,RN,Potiguar,T,1,Pioneiro,ARRASADO,2007-10-13,2007-10-29,2007-10-31,"-5,1857088888","-37,1485194444",1837.0,2001.0,2001.0,,,0.0,16,2007,2007
1-AURI-22-RN,72100022644,RN,Potiguar,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2007-11-05,2007-11-24,2007-12-11,"-5,0552830555","-37,0387963888",-1739.0,1911.0,1911.0,,,0.0,19,2007,2007
1-AURI-25-SE,90120023427,SE,Sergipe,T,1,Pioneiro,ABANDONADO POR LOGÍSTICA EXPLORATÓRIA,2008-11-03,2008-11-09,2008-12-12,"-10,7709288888","-37,2228486111",-547.0,648.0,648.0,101.0,95.0,0.0,6,2008,2008
1-AURI-26-RN,72100023458,RN,Potiguar,T,1,Pioneiro,ARRASADO,2008-11-11,2008-11-23,2008-11-24,"-5,01756","-37,2609344444",-947.0,972.0,972.0,25.0,20.0,0.0,12,2008,2008
1-AURI-27-RN,72100023504,RN,Potiguar,T,1,Pioneiro,ARRASADO,2008-12-01,2008-12-09,2008-12-31,"-5,3111947222","-36,5970136111",-303.0,350.0,350.0,47.0,42.0,0.0,8,2008,2008
1-BGM-4-ES,34270029754,ES,Espírito Santo,T,1,Pioneiro,PRODUZINDO,2021-11-27,2021-12-29,2022-01-14,"-19,2577216666","-39,8168363888",-2050.0,2061.0,2061.0,11.0,5.0,0.0,32,2021,2021
1-BGM-5-ES,34270029799,ES,Espírito Santo,T,1,Pioneiro,PRODUZINDO,2022-03-16,2022-03-31,2022-05-11,"-19,2635366666","-39,8377991666",-12890.0,1300.0,,,,0.0,15,2022,2022
1-BGM-8-ES,34270029982,ES,Espírito Santo,T,1,Pioneiro,FECHADO,2023-02-14,2023-03-25,2023-04-10,"-19,3286411111","-39,8466530555",1662.0,1672.0,1672.0,11.0,5.0,0.0,39,2023,2023
1-BP-10-BAS,20246027256,BA,Camamu,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2013-09-16,2013-11-01,2013-12-11,"-14,3082052777","-38,3719730555",5919.0,5940.0,5944.0,25.0,0.0,2578.0,46,2013,2013
1-BP-5-RJS,74281025891,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2011-12-02,2011-12-28,2012-01-02,"-23,0470572222","-40,2128675",3836.0,3860.0,3860.0,24.0,0.0,2504.0,26,2011,2011
1-BP-6-RJS,74281025970,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-01-07,2012-02-25,2012-03-12,"-23,1405136111","-40,1980291666",5913.0,5933.0,5938.0,25.0,0.0,2587.0,49,2012,2012
1-BP-7-RJS,74281026107,RJ,Campos,M,1,Pioneiro,ABANDONADO POR LOGÍSTICA EXPLORATÓRIA,2012-03-14,2012-09-20,2012-10-19,"-23,1026727777","-40,0114708333",6900.0,6925.0,6925.0,25.0,0.0,2730.0,190,2012,2012
1-BP-8D-RJS,74281026952,RJ,Campos,M,1,Pioneiro,nan,2013-03-29,2013-05-12,2013-05-24,"-23,0965875","-40,3474772222",5388.0,5410.0,5413.0,25.0,0.0,,44,2013,2013
1-BRSA-1005-MG,58275025825,MG,São Francisco,T,1,Pioneiro,EM PERFURAÇÃO,2011-11-02,2012-05-25,2012-07-02,"-17,0877016666","-45,6576908333",-2328.0,2846.0,2852.0,524.0,515.0,0.0,205,2011,2012
1-BRSA-1006-RN,72100025833,RN,Potiguar,T,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2011-11-04,2011-12-25,2012-02-13,"-5,3404105555","-37,1565858333",-1834.0,1930.0,1930.0,,,0.0,51,2011,2011
1-BRSA-1007-RJS,74281025836,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2011-11-06,2012-03-01,2012-04-23,"-23,4370755555","-40,7269508333",-5564.0,5600.0,5596.0,32.0,0.0,2270.0,116,2011,2012
1-BRSA-1009-RN,72100025859,RN,Potiguar,T,1,Pioneiro,ARRASADO,2011-11-12,2011-11-23,2011-11-28,"-5,3212991666","-37,475245",-1141.0,1186.0,1185.0,,,0.0,11,2011,2011
1-BRSA-1013-SES,90121025877,SE,Sergipe,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2011-11-28,2012-04-14,2012-05-07,"-11,2810416666","-36,8269275",-4260.0,4270.0,4272.0,12.0,0.0,1520.0,138,2011,2012
1-BRSA-102-RJS,74316019604,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2001-09-01,2001-10-29,2001-11-02,"-24,2209819444","-42,3866777777",5250.0,5347.0,5347.0,14.0,0.0,1412.0,58,2001,2001
1-BRSA-1022-SES,90121025907,SE,Sergipe,M,1,Pioneiro,ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO,2011-12-09,2012-07-11,2012-07-23,"-11,1075241666","-36,6534727777",-4114.0,4126.0,4126.0,12.0,0.0,1302.0,215,2011,2012
1-BRSA-103-RJS,74316019605,RJ,Santos,M,1,Pioneiro,ABANDONADO POR LOGÍSTICA EXPLORATÓRIA,2001-09-02,2001-11-27,2001-12-07,"-24,3029322222","-42,8317086111",5575.0,5602.0,5602.0,24.0,0.0,1207.0,86,2001,2001
1-BRSA-1034-RN,72100025966,RN,Potiguar,T,1,Pioneiro,ARRASADO,2012-01-05,2012-01-22,2012-04-30,"-5,3645480555","-37,2289408333",1772.0,1845.0,1859.0,,,0.0,17,2012,2012
1-BRSA-1042D-RN,72100026029,RN,Potiguar,T,1,Pioneiro,ARRASADO,2012-02-01,2012-02-17,2012-02-23,"-5,3183286111","-37,4407458333",-1481.0,1558.0,1559.0,,,0.0,16,2012,2012
1-BRSA-1044-RN,72100026031,RN,Potiguar,T,1,Pioneiro,DEVOLVIDO,2012-02-05,2012-03-18,2012-03-24,"-5,3010830555","-37,231495",1954.0,2004.0,2005.0,,,0.0,42,2012,2012
1-BRSA-1045i-SPS,86316026033,SP,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-02-07,2012-02-08,2012-02-10,"-25,9547133333","-43,1921625",-2825.0,2843.0,2843.0,18.0,0.0,2202.0,1,2012,2012
1-BRSA-1045-SPS,86316026150,SP,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-04-02,2012-07-08,2012-07-30,"-25,9542047222","-43,1917322222",-5746.0,5766.0,5772.0,25.0,0.0,2202.0,97,2012,2012
1-BRSA-1050-SPS,86316026061,SP,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-02-19,2012-10-05,2012-11-03,"-26,6887344444","-45,6495547222",-6834.0,6848.0,6858.0,23.0,0.0,1763.0,229,2012,2012
1-BRSA-1055-RN,72100026073,RN,Potiguar,T,1,Pioneiro,ARRASADO,2012-02-25,2012-03-08,2012-03-11,"-5,3500027777","-37,7677488888",905.0,1023.0,1024.0,,,0.0,12,2012,2012
1-BRSA-1063i-SPS,86316026130,SP,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-03-16,2012-03-17,2012-03-18,"-25,1753616666","-44,1688127777",-2742.0,2760.0,2760.0,18.0,0.0,1870.0,1,2012,2012
1-BRSA-1071-ESS,34271026187,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-04-23,2012-05-18,2012-06-08,"-20,5055119444","-39,8100133333",-2962.0,2973.0,2974.0,12.0,0.0,1204.0,25,2012,2012
1-BRSA-108A-ESS,34281019655,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2001-10-14,2002-01-13,2002-01-19,"-21,2731725","-40,0033316666",4782.0,4802.0,4802.0,14.0,0.0,1347.0,91,2001,2002
1-BRSA-108-ESS,34281019641,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2001-10-07,2001-10-09,2002-01-19,"-21,2731838888","-40,0029461111",4782.0,2005.0,4802.0,14.0,0.0,1374.0,2,2001,2001
1-BRSA-1080-CES,30096026232,CE,Ceará,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-05-12,2012-08-27,2012-09-13,"-2,8172561111","-38,6155555555",-5944.0,5973.0,5973.0,28.0,0.0,2130.0,107,2012,2012
1-BRSA-1081-ESS,34271026255,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-05-20,2012-07-27,2012-08-24,"-19,6431672222","-39,0061141666",-4381.0,4405.0,4406.0,25.0,0.0,913.0,68,2012,2012
1-BRSA-1086-ESS,34271026301,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-06-04,2012-06-04,2012-06-05,"-20,4646080555","-39,7019575",-1586.0,1609.0,1609.0,23.0,0.0,1537.0,0,2012,2012
1-BRSA-1092-RNS,72101026369,RN,Potiguar,M,1,Pioneiro,ARRASADO,2012-07-09,2012-09-22,2012-11-04,"-4,6177733333","-36,9819011111",2749.0,2780.0,2780.0,,0.0,,75,2012,2012
1-BRSA-1104-SES,90121026452,SE,Sergipe,M,1,Pioneiro,ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO,2012-08-16,2012-12-13,2013-01-25,"-10,9580013888","-36,0834563888",-6023.0,6056.0,6048.0,25.0,0.0,2328.0,119,2012,2012
1-BRSA-1108-SES,90121026491,SE,Sergipe,M,1,Pioneiro,ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO,2012-09-05,2012-11-24,2012-12-30,"-11,1785111111","-36,3032225",-5350.0,5376.0,5376.0,26.0,0.0,2583.0,80,2012,2012
1-BRSA-1114-CES,30096026511,CE,Ceará,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-09-17,2012-11-27,2012-12-23,"-2,7837183333","-38,7449997222",-5059.0,5087.0,5087.0,28.0,0.0,1934.0,71,2012,2012
1-BRSA-1141-SES,90121026731,SE,Sergipe,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2012-12-14,2013-03-20,2013-04-08,"-11,2038630555","-36,5607422222",-4250.0,4272.0,4275.0,25.0,0.0,2101.0,96,2012,2013
1-BRSA-1146-RJS,74316026742,RJ,Santos,M,1,Pioneiro,FECHADO,2012-12-18,2013-04-22,2013-05-19,"-24,9755202777","-42,4384230555",-5557.0,5580.0,5582.0,25.0,0.0,2266.0,125,2012,2013
1-BRSA-1166D-ESS,34271026942,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2013-03-24,2013-08-30,2013-09-11,"-20,4769508333","-38,8529247222",-5812.0,6350.0,6344.0,32.0,0.0,2264.0,159,2013,2013
1-BRSA-1175-CES,30101027044,CE,Potiguar,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2013-05-16,2013-09-30,2013-10-14,"-3,888705","-37,2014555555",-5801.0,5836.0,5829.0,28.0,0.0,1928.0,137,2013,2013
1-BRSA-1189-AM,14020027175,AM,Solimões,T,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2013-07-26,2013-10-16,2013-11-09,"-4,6929225","-64,8975005555",-2897.0,2966.0,,,,0.0,82,2013,2013
1-BRSA-12-RN,72100018963,RN,Potiguar,T,1,Pioneiro,FECHADO,2000-08-01,2000-08-28,2000-10-14,"-5,5180472222","-37,4121413888",1600.0,1600.0,1600.0,87.0,,0.0,27,2000,2000
1-BRSA-1204-MT,54320027294,MT,Parecis - Alto Xingu,T,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2013-10-11,2014-08-01,2014-09-05,"-13,8311994444","-55,4345313888",-5562.0,6057.0,6065.0,,,0.0,294,2013,2014
1-BRSA-1236-AM,14020027518,AM,Solimões,T,1,Pioneiro,ABANDONADO AGUARDANDO ABANDONO DEFINITIVO/ARRASAMENTO,2014-03-25,2014-05-11,2014-06-07,"-5,4711813888","-65,9831569444",-1973.0,2064.0,2066.0,,,0.0,47,2014,2014
1-BRSA-125-RJS,74281019787,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-01-18,2002-02-27,2002-03-03,"-23,3888716666","-39,9885636111",5634.0,5658.0,5658.0,24.0,0.0,2849.0,40,2002,2002
1-BRSA-1257-MA,50090027727,MA,Parnaíba,T,1,Pioneiro,ARRASADO,2014-08-11,2014-09-11,2014-09-16,"-4,5498852777","-45,2357077777",-2121.0,2210.0,2210.0,,,0.0,31,2014,2014
1-BRSA-1270D-RN,72100027812,RN,Potiguar,T,1,Pioneiro,ARRASADO,2014-10-06,2014-10-23,2014-10-28,"-5,3377625","-36,9467872222",-1778.0,1911.0,1879.0,,,0.0,17,2014,2014
1-BRSA-1289-RJS,74281027956,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2014-12-28,2015-01-18,2015-02-08,"-23,2707216666","-40,5964286111",-3754.0,3788.0,3787.0,33.0,0.0,2215.0,21,2014,2015
1-BRSA-1293-AM,14030028024,AM,Amazonas,T,1,Pioneiro,ARRASADO,2015-01-31,2015-03-10,2015-05-16,"-2,8324986111","-58,5212005555",-1967.0,2040.0,,,,0.0,38,2015,2015
1-BRSA-130-RJS,74316019833,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-02-20,2002-03-04,2002-03-14,"-24,3129841666","-42,3574858333",3164.0,3246.0,3246.0,18.0,0.0,1496.0,12,2002,2002
1-BRSA-1382D-RJS,74316029735,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2021-10-01,2022-02-01,2022-03-07,"-24,9830291666","-42,0607191666",-6236.0,6537.0,,28.0,0.0,2225.0,123,2021,2022
1-BRSA-15-RJS,74281018992,RJ,Campos,M,1,Pioneiro,ABANDONADO POR LOGÍSTICA EXPLORATÓRIA,2000-09-01,2000-09-21,2000-09-24,"-22,3729519444","-39,8553641666",3350.0,3375.0,3375.0,25.0,0.0,1305.0,20,2000,2000
1-BRSA-153-RJS,74316020066,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-07-07,2002-10-14,2002-10-30,"-24,4188963888","-42,7751836111",5886.0,5900.0,5900.0,14.0,0.0,1470.0,99,2002,2002
1-BRSA-161A-RJS,74316020229,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-11-02,2003-02-21,2003-03-12,"-24,3545216666","-42,4204158333",5869.0,5897.0,5897.0,24.0,0.0,1493.0,111,2002,2003
1-BRSA-161-RJS,74316020123,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-08-13,2002-11-06,2002-11-06,"-24,3545213888","-42,4204158333",5868.0,5892.0,5892.0,24.0,0.0,1500.0,85,2002,2002
1-BRSA-172-ESS,34281020225,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-11-07,2002-11-18,2002-11-25,"-21,3628919444","-39,9661463888",3676.0,3700.0,3700.0,24.0,0.0,1426.0,11,2002,2002
1-BRSA-176-RJS,74281020243,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2002-11-25,2002-12-31,2003-01-09,"-23,1590672222","-40,0703791666",4956.0,4970.0,4970.0,14.0,0.0,2695.0,36,2002,2002
1-BRSA-186-ESS,34271020306,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-01-18,2003-04-22,2003-05-12,"-20,6218127777","-39,5113247222",6369.0,6406.0,6406.0,25.0,0.0,2005.0,94,2003,2003
1-BRSA-187-RJS,74281020310,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-01-22,2003-02-13,2003-02-25,"-22,3672188888","-39,9130280555",3125.0,3137.0,3137.0,12.0,0.0,1072.0,22,2003,2003
1-BRSA-191-RJS,74281020362,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-02-26,2003-03-12,2003-03-17,"-22,7916205555","-40,5607702777",3193.0,3205.0,3205.0,12.0,0.0,786.0,14,2003,2003
1-BRSA-192-ESS,34281020371,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-03-05,2003-03-17,2003-04-05,"-21,2237325","-39,9614688888",3577.0,3600.0,3600.0,22.0,0.0,1464.0,12,2003,2003
1-BRSA-201A-SPS,86316020458,SP,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-05-01,2003-07-23,2003-10-16,"-24,5363908333","-44,3337738888",5538.0,5563.0,5563.0,25.0,0.0,425.0,83,2003,2003
1-BRSA-211-RJS,74316020467,RJ,Santos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-05-05,2003-07-20,2003-07-26,"-24,32618","-42,6632458333",5989.0,6020.0,6020.0,24.0,0.0,1391.0,76,2003,2003
1-BRSA-214-SES,90121020487,SE,Sergipe,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-05-16,2003-06-02,2003-06-08,"-11,5363291666","-36,9721372222",3900.0,3918.0,3918.0,18.0,0.0,1720.0,17,2003,2003
1-BRSA-223-ESS,34271020523,ES,Espírito Santo,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-06-08,2003-08-13,2003-09-04,"-20,0174361111","-39,5510108333",4688.0,4710.0,4701.0,13.0,0.0,1397.0,66,2003,2003
1-BRSA-224-SES,90121020527,SE,Sergipe,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-06-14,2003-07-01,2003-07-05,"-11,6050680555","-36,8593441666",3315.0,3330.0,3333.0,18.0,0.0,2327.0,17,2003,2003
1-BRSA-233-ESS,34281020574,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-07-20,2003-08-29,2003-09-27,"-21,5198252777","-39,6147605555",4675.0,4700.0,4700.0,14.0,0.0,1864.0,40,2003,2003
1-BRSA-241-ES,34270020650,ES,Espírito Santo,T,1,Pioneiro,ARRASADO,2003-09-19,2003-10-02,2003-10-06,"-18,8998347222","-39,9065541666",709.0,742.0,742.0,35.0,30.0,0.0,13,2003,2003
1-BRSA-244-RJS,74281020669,RJ,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2003-09-29,2003-11-10,2003-11-26,"-22,6968322222","-39,2397355555",5736.0,5750.0,5750.0,14.0,0.0,2849.0,42,2003,2003
1-BRSA-246-ES,34270020678,ES,Espírito Santo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2003-10-07,2003-10-07,2003-10-22,"-18,8846533333","-39,8931805555",827.0,865.0,865.0,38.0,,0.0,0,2003,2003
1-BRSA-257-RN,72100020745,RN,Potiguar,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2003-12-14,2003-12-24,2004-02-18,"-5,2704488888","-37,35467",1351.0,1375.0,1375.0,24.0,,0.0,10,2003,2003
1-BRSA-258-ES,34270020746,ES,Espírito Santo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2003-12-13,2003-12-20,2004-04-13,"-18,8807541666","-39,8803066666",866.0,900.0,900.0,34.0,,0.0,7,2003,2003
1-BRSA-264-ES,34270020810,ES,Espírito Santo,T,1,Pioneiro,FECHADO,2004-02-16,2004-02-23,2004-03-23,"-18,8993561111","-39,8869730555",826.0,858.0,858.0,30.0,,0.0,7,2004,2004
1-BRSA-27-RN,72100019091,RN,Potiguar,T,1,Pioneiro,ARRASADO,2000-11-06,2000-11-19,2000-11-20,"-5,1386125","-36,2952641666",962.0,970.0,970.0,8.0,,0.0,13,2000,2000
1-BRSA-288A-RN,72100021020,RN,Potiguar,T,1,Pioneiro,FECHADO,2004-08-07,2004-09-15,2004-10-20,"-5,1355322222","-37,0795586111",2474.0,2652.0,2652.0,178.0,172.0,0.0,39,2004,2004
1-BRSA-30-ES,34270019129,ES,Espírito Santo,T,1,Pioneiro,ARRASADO,2000-11-28,2000-12-11,2001-04-15,"-18,9789230555","-39,8289802777",1357.0,1366.0,1366.0,,,0.0,13,2000,2000
1-BRSA-32-BA,20240019143,BA,Recôncavo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2000-12-07,2000-12-14,2000-12-27,"-12,3244222222","-38,2383427777",1003.0,1122.0,1122.0,,113.0,0.0,7,2000,2000
1-BRSA-33-ESS,34281019161,ES,Campos,M,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2000-12-19,2001-01-18,2001-02-19,"-21,2498477777","-40,0506822222",3859.0,3885.0,3885.0,25.0,0.0,1246.0,30,2000,2001
1-BRSA-34-ES,34270019163,ES,Espírito Santo,T,1,Pioneiro,DEVOLVIDO,2000-12-19,2000-12-27,2000-12-31,"-19,2189283333","-39,8562469444",1286.0,1288.0,1290.0,9.0,,0.0,8,2000,2000
1-BRSA-358-AM,14020021423,AM,Solimões,T,1,Pioneiro,ARRASADO,2005-07-19,2005-08-22,2005-08-26,"-4,7789558333","-64,4566911111",1937.0,2000.0,2000.0,57.0,63.0,0.0,34,2005,2005
1-BRSA-36-RN,72100019171,RN,Potiguar,T,1,Pioneiro,ARRASADO,2000-12-24,2001-01-10,2001-01-13,"-5,2358563888","-36,8324666666",1696.0,1734.0,1734.0,38.0,,0.0,17,2000,2001
1-BRSA-366-RN,72100021493,RN,Potiguar,T,1,Pioneiro,DEVOLVIDO,2005-09-20,2005-09-24,2005-09-26,"-5,3143416666","-36,5500422222",435.0,487.0,487.0,52.0,,0.0,4,2005,2005
1-BRSA-372-AM,14020021522,AM,Solimões,T,1,Pioneiro,ARRASADO,2005-10-12,2005-12-18,2005-12-20,"-4,8313294444","-64,9615136111",-2539.0,2610.0,2610.0,72.0,65.0,0.0,67,2005,2005
1-BRSA-38-SPS,86316019181,SP,Santos,M,1,Pioneiro,ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO,2001-01-02,2001-03-02,2001-03-05,"-24,4883122222","-44,1508219444",5653.0,5668.0,5668.0,24.0,0.0,519.0,59,2001,2001
1-BRSA-382D-RN,72100021561,RN,Potiguar,T,1,Pioneiro,ARRASADO,2005-11-06,2006-01-04,2006-01-04,"-5,4230758333","-37,7954011111",2963.0,3296.0,3296.0,120.0,,0.0,59,2005,2006
1-BRSA-39-ES,34270019188,ES,Espírito Santo,T,1,Pioneiro,ARRASADO,2001-01-05,2001-01-17,2001-05-10,"-18,9713155555","-39,840965",1484.0,1495.0,1495.0,,,0.0,12,2001,2001
1-BRSA-42-ES,34270019240,ES,Espírito Santo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO,2001-02-06,2001-02-14,2001-02-16,"-18,6428388888","-39,8078933333",1015.0,1040.0,1040.0,25.0,,0.0,8,2001,2001
1-BRSA-424-ES,34270021841,ES,Espírito Santo,T,1,Pioneiro,DEVOLVIDO,2006-05-29,2006-06-07,2006-06-10,"-19,3135791666","-39,8440661111",-1656.0,1666.0,1666.0,5.0,,0.0,9,2006,2006
1-BRSA-426-ES,34270021863,ES,Espírito Santo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2006-06-15,2006-06-26,2007-09-06,"-19,2868572222","-39,8663238888",-1567.0,1574.0,1576.0,9.0,,0.0,11,2006,2006
1-BRSA-428-ES,34270021878,ES,Espírito Santo,T,1,Pioneiro,DEVOLVIDO,2006-07-03,2006-07-18,2006-07-20,"-19,3073872222","-39,8600655555",-1537.0,1545.0,1548.0,,,0.0,15,2006,2006
1-BRSA-439-ES,34270021948,ES,Espírito Santo,T,1,Pioneiro,DEVOLVIDO,2006-08-13,2006-08-29,2007-07-23,"-19,3477033333","-39,8473955555",-1779.0,1788.0,1790.0,,,0.0,16,2006,2006
1-BRSA-45-ES,34270019260,ES,Espírito Santo,T,1,Pioneiro,FECHADO,2001-02-18,2001-02-28,2001-03-01,"-18,6631086111","-39,8125205555",999.0,1029.0,1029.0,30.0,,0.0,10,2001,2001
1-BRSA-452-RN,72100022010,RN,Potiguar,T,1,Pioneiro,FECHADO,2006-09-26,2006-09-29,2006-10-24,"-5,4057669444","-36,804655",-372.0,423.0,423.0,51.0,,0.0,3,2006,2006
1-BRSA-453-RN,72100022017,RN,Potiguar,T,1,Pioneiro,FECHADO,2006-02-10,2006-10-07,2006-10-31,"-5,3939783333","-36,7792561111",-379.0,439.0,439.0,60.0,,0.0,239,2006,2006
1-BRSA-455-RN,72100022024,RN,Potiguar,T,1,Pioneiro,ABANDONADO PERMANENTEMENTE,2006-10-11,2006-12-21,2008-12-30,"-5,2859419444","-37,1575475",-2434.0,2560.0,2560.0,108.0,,0.0,71,2006,2006
1-BRSA-457-RN,72100022032,RN,Potiguar,T,1,Pioneiro,ARRASADO,2006-10-14,2006-10-23,2006-10-26,"-4,9327605555","-37,2364041666",-1044.0,1060.0,1060.0,16.0,,0.0,9,2006,2006
1-BRSA-462-CE,30100022051,CE,Potiguar,T,1,Pioneiro,ARRASADO,2006-11-03,2006-11-11,2006-11-12,"-4,8225266666","-37,3157083333",-791.0,822.0,822.0,31.0,,0.0,8,2006,2006
1-BRSA-466-ES,34270022083,ES,Espírito Santo,T,1,Pioneiro,DEVOLVIDO,2006-11-28,2006-12-06,2007-03-24,"-19,3274213888","-39,9267141666",-966.0,978.0,978.0,12.0,,0.0,8,2006,2006
1-BRSA-482-ES,34270022214,ES,Espírito Santo,T,1,Pioneiro,ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO,2007-03-01,2007-03-17,2007-08-16,"-18,7633536111","-39,8565133333",-917.0,954.0,954.0,37.0,,0.0,16,2007,2007
